,flightno,actualflight,departtime,arrivetime,crawltime,discount,lowest_price,days_to_departure
1374,CA3226,HO1120,12:15:00,14:55:00,2021-04-04 13:42:35,4.6,1080,17
1430,CA3226,HO1120,12:15:00,14:55:00,2021-04-05 13:58:08,4.6,1080,16
1460,CA3226,HO1120,12:15:00,14:55:00,2021-04-06 14:08:54,4.6,1080,15
1505,CA3226,HO1120,12:15:00,14:55:00,2021-04-07 13:57:15,4.6,1080,14
1574,CA3226,HO1120,12:15:00,14:55:00,2021-04-08 14:23:30,4.6,1080,13
1612,CA3226,HO1120,12:15:00,14:55:00,2021-04-10 13:44:26,9.4,2196,11
1645,CA3226,HO1120,12:15:00,14:55:00,2021-04-11 13:43:21,5.0,1156,10
1715,CA3226,HO1120,12:15:00,14:55:00,2021-04-12 14:32:55,5.0,1156,9
1761,CA3226,HO1120,12:15:00,14:55:00,2021-04-13 14:19:03,5.0,1156,8
1776,CA3226,HO1120,12:15:00,14:55:00,2021-04-14 13:44:01,5.0,1156,7
1841,CA3226,HO1120,12:15:00,14:55:00,2021-04-15 13:44:22,5.8,1346,6
1886,CA3226,HO1120,12:15:00,14:55:00,2021-04-16 14:27:56,5.8,1346,5
1900,CA3226,HO1120,12:15:00,14:55:00,2021-04-17 13:39:36,5.8,1346,4
1995,CA3226,HO1120,12:15:00,14:55:00,2021-04-19 13:36:06,4.9,1156,2
2007,CA3226,HO1120,12:15:00,14:55:00,2021-04-20 14:24:48,4.9,1156,1
2060,CA3226,HO1120,12:15:00,14:55:00,2021-04-21 14:25:00,5.8,1346,0
626,CA4501,,16:30:00,19:30:00,2021-03-07 14:33:24,4.2,900,45
644,CA4501,,16:30:00,19:30:00,2021-03-08 14:27:11,4.2,900,44
661,CA4501,,16:30:00,19:30:00,2021-03-09 14:37:55,4.2,900,43
672,CA4501,,16:30:00,19:30:00,2021-03-10 14:27:58,5.7,1210,42
697,CA4501,,16:30:00,19:30:00,2021-03-11 14:30:33,4.8,1010,41
713,CA4501,,16:30:00,19:30:00,2021-03-12 14:07:17,4.8,1010,40
739,CA4501,,16:30:00,19:30:00,2021-03-13 14:19:23,4.8,1010,39
755,CA4501,,16:30:00,19:30:00,2021-03-14 14:43:43,4.8,1010,38
780,CA4501,,16:30:00,19:30:00,2021-03-15 14:34:29,4.8,1010,37
799,CA4501,,16:30:00,19:30:00,2021-03-16 14:30:53,4.8,1010,36
822,CA4501,,16:30:00,19:30:00,2021-03-17 14:22:54,5.7,1210,35
843,CA4501,,16:30:00,19:30:00,2021-03-19 14:40:12,5.7,1210,33
884,CA4501,,16:30:00,19:30:00,2021-03-20 14:20:46,5.7,1210,32
910,CA4501,,16:30:00,19:30:00,2021-03-21 14:43:57,5.7,1210,31
917,CA4501,,16:30:00,19:30:00,2021-03-22 14:12:21,5.7,1210,30
943,CA4501,,16:30:00,19:30:00,2021-03-23 14:37:13,5.7,1210,29
982,CA4501,,16:30:00,19:30:00,2021-03-24 14:45:38,5.7,1210,28
1026,CA4501,,16:30:00,19:30:00,2021-03-25 13:56:23,5.7,1210,27
1033,CA4501,,16:30:00,19:30:00,2021-03-26 14:41:35,5.7,1210,26
1074,CA4501,,16:30:00,19:30:00,2021-03-28 22:53:34,5.7,1210,24
1136,CA4501,,16:30:00,19:30:00,2021-03-29 14:40:57,5.7,1210,23
1194,CA4501,,16:30:00,19:30:00,2021-03-30 14:12:45,5.5,1170,22
1227,CA4501,,16:30:00,19:30:00,2021-03-31 13:57:35,5.5,1170,21
1267,CA4501,,16:30:00,19:30:00,2021-04-01 13:45:59,5.5,1170,20
1290,CA4501,,16:30:00,19:30:00,2021-04-02 14:02:21,5.5,1170,19
1332,CA4501,,16:30:00,19:30:00,2021-04-03 14:10:37,5.6,1190,18
1399,CA4501,,16:30:00,19:30:00,2021-04-04 13:42:35,5.5,1160,17
1444,CA4501,,16:30:00,19:30:00,2021-04-05 13:58:08,5.5,1160,16
1471,CA4501,,16:30:00,19:30:00,2021-04-06 14:08:54,5.5,1160,15
1531,CA4501,,16:30:00,19:30:00,2021-04-07 13:57:15,5.5,1160,14
1549,CA4501,,16:30:00,19:30:00,2021-04-08 14:23:30,5.6,1190,13
1603,CA4501,,16:30:00,19:30:00,2021-04-09 14:07:02,5.6,1190,12
1631,CA4501,,16:30:00,19:30:00,2021-04-10 13:44:26,5.6,1190,11
1670,CA4501,,16:30:00,19:30:00,2021-04-11 13:43:21,5.6,1190,10
1687,CA4501,,16:30:00,19:30:00,2021-04-12 14:32:55,5.5,1160,9
1730,CA4501,,16:30:00,19:30:00,2021-04-13 14:19:03,4.6,980,8
1797,CA4501,,16:30:00,19:30:00,2021-04-14 13:44:01,5.5,1160,7
1815,CA4501,,16:30:00,19:30:00,2021-04-15 13:44:22,4.6,980,6
1862,CA4501,,16:30:00,19:30:00,2021-04-16 14:27:56,5.5,1170,5
1917,CA4501,,16:30:00,19:30:00,2021-04-17 13:39:36,4.6,980,4
1958,CA4501,,16:30:00,19:30:00,2021-04-18 13:44:01,4.9,1040,3
1985,CA4501,,16:30:00,19:30:00,2021-04-19 13:36:06,4.6,980,2
2020,CA4501,,16:30:00,19:30:00,2021-04-20 14:24:48,6.4,1360,1
2071,CA4501,,16:30:00,19:30:00,2021-04-21 14:25:00,7.0,1480,0
631,CA4515,,08:05:00,10:45:00,2021-03-07 14:33:24,4.2,900,45
652,CA4515,,08:05:00,10:45:00,2021-03-08 14:27:11,4.2,900,44
656,CA4515,,08:05:00,10:45:00,2021-03-09 14:37:55,4.2,900,43
680,CA4515,,08:05:00,10:45:00,2021-03-10 14:27:58,4.2,900,42
684,CA4515,,08:05:00,10:45:00,2021-03-11 14:30:33,4.2,900,41
721,CA4515,,08:05:00,10:45:00,2021-03-12 14:07:17,4.2,900,40
733,CA4515,,08:05:00,10:45:00,2021-03-13 14:19:23,4.2,900,39
765,CA4515,,08:05:00,10:45:00,2021-03-14 14:43:43,4.2,900,38
769,CA4515,,08:05:00,10:45:00,2021-03-15 14:34:29,4.2,900,37
809,CA4515,,08:05:00,10:45:00,2021-03-16 14:30:53,4.2,900,36
832,CA4515,,08:05:00,10:45:00,2021-03-17 14:22:54,4.2,900,35
856,CA4515,,08:05:00,10:45:00,2021-03-19 14:40:12,4.2,900,33
878,CA4515,,08:05:00,10:45:00,2021-03-20 14:20:46,4.2,900,32
904,CA4515,,08:05:00,10:45:00,2021-03-21 14:43:57,4.2,900,31
922,CA4515,,08:05:00,10:45:00,2021-03-22 14:12:21,4.2,900,30
967,CA4515,,08:05:00,10:45:00,2021-03-23 14:37:13,4.2,900,29
1000,CA4515,,08:05:00,10:45:00,2021-03-24 14:45:38,4.2,900,28
1009,CA4515,,08:05:00,10:45:00,2021-03-25 13:56:23,4.2,900,27
1067,CA4515,,08:05:00,10:45:00,2021-03-26 14:41:35,4.2,900,26
1107,CA4515,,08:05:00,10:45:00,2021-03-28 22:53:34,4.2,900,24
1144,CA4515,,08:05:00,10:45:00,2021-03-29 14:40:57,4.2,900,23
1163,CA4515,,08:05:00,10:45:00,2021-03-30 14:12:45,4.1,860,22
1219,CA4515,,08:05:00,10:45:00,2021-03-31 13:57:35,4.1,860,21
1259,CA4515,,08:05:00,10:45:00,2021-04-01 13:45:59,4.1,860,20
1297,CA4515,,08:05:00,10:45:00,2021-04-02 14:02:21,4.1,860,19
1322,CA4515,,08:05:00,10:45:00,2021-04-03 14:10:37,4.1,860,18
1391,CA4515,,08:05:00,10:45:00,2021-04-04 13:42:35,4.6,980,17
1415,CA4515,,08:05:00,10:45:00,2021-04-05 13:58:08,4.6,980,16
1479,CA4515,,08:05:00,10:45:00,2021-04-06 14:08:54,4.8,1020,15
1523,CA4515,,08:05:00,10:45:00,2021-04-07 13:57:15,5.1,1090,14
1557,CA4515,,08:05:00,10:45:00,2021-04-08 14:23:30,5.3,1120,13
1598,CA4515,,08:05:00,10:45:00,2021-04-09 14:07:02,5.3,1120,12
1624,CA4515,,08:05:00,10:45:00,2021-04-10 13:44:26,5.3,1120,11
1662,CA4515,,08:05:00,10:45:00,2021-04-11 13:43:21,5.3,1120,10
1698,CA4515,,08:05:00,10:45:00,2021-04-12 14:32:55,5.1,1090,9
1743,CA4515,,08:05:00,10:45:00,2021-04-13 14:19:03,4.6,980,8
1805,CA4515,,08:05:00,10:45:00,2021-04-14 13:44:01,4.6,980,7
1823,CA4515,,08:05:00,10:45:00,2021-04-15 13:44:22,4.6,980,6
1870,CA4515,,08:05:00,10:45:00,2021-04-16 14:27:56,4.6,980,5
1925,CA4515,,08:05:00,10:45:00,2021-04-17 13:39:36,4.6,980,4
1953,CA4515,,08:05:00,10:45:00,2021-04-18 13:44:01,4.9,1040,3
1973,CA4515,,08:05:00,10:45:00,2021-04-19 13:36:06,4.6,980,2
2028,CA4515,,08:05:00,10:45:00,2021-04-20 14:24:48,6.4,1360,1
2085,CA4515,,08:05:00,10:45:00,2021-04-21 14:25:00,6.4,1360,0
732,CA4581,,14:15:00,16:50:00,2021-03-13 14:19:23,9.9,2100,39
764,CA4581,,14:15:00,16:50:00,2021-03-14 14:43:43,9.9,2100,38
790,CA4581,,14:15:00,16:50:00,2021-03-15 14:34:29,5.0,1060,37
808,CA4581,,14:15:00,16:50:00,2021-03-16 14:30:53,5.0,1050,36
831,CA4581,,14:15:00,16:50:00,2021-03-17 14:22:54,5.0,1050,35
855,CA4581,,14:15:00,16:50:00,2021-03-19 14:40:12,5.0,1050,33
863,CA4581,,14:15:00,16:50:00,2021-03-20 14:20:46,5.0,1050,32
889,CA4581,,14:15:00,16:50:00,2021-03-21 14:43:57,5.0,1050,31
936,CA4581,,14:15:00,16:50:00,2021-03-22 14:12:21,5.0,1050,30
961,CA4581,,14:15:00,16:50:00,2021-03-23 14:37:13,5.1,1082,29
992,CA4581,,14:15:00,16:50:00,2021-03-24 14:45:38,5.0,1050,28
1021,CA4581,,14:15:00,16:50:00,2021-03-25 13:56:23,5.1,1082,27
1064,CA4581,,14:15:00,16:50:00,2021-03-26 14:41:35,6.1,1292,26
1085,CA4581,,14:15:00,16:50:00,2021-03-28 22:53:34,6.1,1292,24
1112,CA4581,,14:15:00,16:50:00,2021-03-29 14:40:57,6.1,1292,23
1184,CA4581,,14:15:00,16:50:00,2021-03-30 14:12:45,5.7,1202,22
1198,CA4581,,14:15:00,16:50:00,2021-03-31 13:57:35,5.7,1202,21
1272,CA4581,,14:15:00,16:50:00,2021-04-01 13:45:59,5.7,1202,20
1321,CA4581,,14:15:00,16:50:00,2021-04-02 14:02:21,5.7,1202,19
1362,CA4581,,14:15:00,16:50:00,2021-04-03 14:10:37,5.6,1190,18
1367,CA4581,,14:15:00,16:50:00,2021-04-04 13:42:35,5.5,1160,17
1448,CA4581,,14:15:00,16:50:00,2021-04-05 13:58:08,5.5,1160,16
1467,CA4581,,14:15:00,16:50:00,2021-04-06 14:08:54,5.5,1160,15
1498,CA4581,,14:15:00,16:50:00,2021-04-07 13:57:15,5.5,1160,14
1580,CA4581,,14:15:00,16:50:00,2021-04-08 14:23:30,5.6,1190,13
1585,CA4581,,14:15:00,16:50:00,2021-04-09 14:07:02,5.8,1222,12
1608,CA4581,,14:15:00,16:50:00,2021-04-10 13:44:26,5.8,1222,11
1639,CA4581,,14:15:00,16:50:00,2021-04-11 13:43:21,5.8,1222,10
1721,CA4581,,14:15:00,16:50:00,2021-04-12 14:32:55,5.6,1192,9
1746,CA4581,,14:15:00,16:50:00,2021-04-13 14:19:03,5.6,1192,8
1782,CA4581,,14:15:00,16:50:00,2021-04-14 13:44:01,5.6,1192,7
1836,CA4581,,14:15:00,16:50:00,2021-04-15 13:44:22,5.7,1202,6
1892,CA4581,,14:15:00,16:50:00,2021-04-16 14:27:56,5.7,1202,5
1906,CA4581,,14:15:00,16:50:00,2021-04-17 13:39:36,5.7,1202,4
1941,CA4581,,14:15:00,16:50:00,2021-04-18 13:44:01,6.1,1292,3
1990,CA4581,,14:15:00,16:50:00,2021-04-19 13:36:06,4.8,1012,2
2013,CA4581,,14:15:00,16:50:00,2021-04-20 14:24:48,6.6,1392,1
2046,CA4581,,14:15:00,16:50:00,2021-04-21 14:25:00,6.6,1392,0
627,CZ8244,,17:40:00,20:20:00,2021-03-07 14:33:24,10.0,1930,45
648,CZ8244,,17:40:00,20:20:00,2021-03-08 14:27:11,10.0,1930,44
663,CZ8244,,17:40:00,20:20:00,2021-03-09 14:37:55,10.0,1930,43
676,CZ8244,,17:45:00,20:20:00,2021-03-10 14:27:58,10.0,1930,42
693,CZ8244,,17:45:00,20:20:00,2021-03-11 14:30:33,5.4,1040,41
717,CZ8244,,17:45:00,20:20:00,2021-03-12 14:07:17,5.4,1040,40
743,CZ8244,,17:45:00,20:20:00,2021-03-13 14:19:23,5.4,1040,39
758,CZ8244,,17:45:00,20:20:00,2021-03-14 14:43:43,5.4,1040,38
784,CZ8244,,17:45:00,20:20:00,2021-03-15 14:34:29,5.4,1040,37
802,CZ8244,,17:45:00,20:20:00,2021-03-16 14:30:53,5.4,1040,36
826,CZ8244,,17:45:00,20:20:00,2021-03-17 14:22:54,5.4,1040,35
849,CZ8244,,17:45:00,20:20:00,2021-03-19 14:40:12,5.4,1040,33
881,CZ8244,,17:45:00,20:20:00,2021-03-20 14:20:46,5.4,1040,32
907,CZ8244,,17:45:00,20:20:00,2021-03-21 14:43:57,5.4,1040,31
920,CZ8244,,17:45:00,20:20:00,2021-03-22 14:12:21,5.4,1040,30
947,CZ8244,,17:45:00,20:20:00,2021-03-23 14:37:13,6.4,1240,29
971,CZ8244,,17:45:00,20:20:00,2021-03-24 14:45:38,6.4,1240,28
1007,CZ8244,,17:45:00,20:20:00,2021-03-25 13:56:23,6.4,1240,27
1028,CZ8244,,17:45:00,20:20:00,2021-03-26 14:41:35,6.4,1240,26
1110,CZ8244,,17:45:00,20:20:00,2021-03-28 22:53:34,6.4,1240,24
1141,CZ8244,,17:45:00,20:20:00,2021-03-29 14:40:57,6.4,1240,23
1160,CZ8244,,17:45:00,20:20:00,2021-03-30 14:12:45,6.4,1240,22
1222,CZ8244,,17:45:00,20:20:00,2021-03-31 13:57:35,6.2,1190,21
1262,CZ8244,,17:45:00,20:20:00,2021-04-01 13:45:59,6.0,1150,20
1294,CZ8244,,17:45:00,20:20:00,2021-04-02 14:02:21,6.2,1190,19
1337,CZ8244,,17:45:00,20:20:00,2021-04-03 14:10:37,6.2,1190,18
1394,CZ8244,,17:45:00,20:20:00,2021-04-04 13:42:35,6.0,1150,17
1412,CZ8244,,17:45:00,20:20:00,2021-04-05 13:58:08,6.0,1150,16
1476,CZ8244,,17:45:00,20:20:00,2021-04-06 14:08:54,6.0,1150,15
1526,CZ8244,,17:45:00,20:20:00,2021-04-07 13:57:15,6.0,1150,14
1554,CZ8244,,17:45:00,20:20:00,2021-04-08 14:23:30,6.2,1190,13
1600,CZ8244,,17:45:00,20:20:00,2021-04-09 14:07:02,6.2,1190,12
1627,CZ8244,,17:45:00,20:20:00,2021-04-10 13:44:26,6.2,1190,11
1665,CZ8244,,17:45:00,20:20:00,2021-04-11 13:43:21,6.2,1190,10
1695,CZ8244,,17:45:00,20:20:00,2021-04-12 14:32:55,6.2,1190,9
1725,CZ8244,,17:45:00,20:20:00,2021-04-13 14:19:03,5.4,1040,8
1802,CZ8244,,17:45:00,20:20:00,2021-04-14 13:44:01,5.4,1040,7
1820,CZ8244,,17:45:00,20:20:00,2021-04-15 13:44:22,5.4,1040,6
1867,CZ8244,,17:45:00,20:20:00,2021-04-16 14:27:56,6.1,1180,5
1922,CZ8244,,17:45:00,20:20:00,2021-04-17 13:39:36,6.2,1190,4
1955,CZ8244,,17:45:00,20:20:00,2021-04-18 13:44:01,5.4,1040,3
1976,CZ8244,,17:45:00,20:20:00,2021-04-19 13:36:06,6.2,1190,2
2025,CZ8244,,17:45:00,20:20:00,2021-04-20 14:24:48,5.3,1030,1
2065,CZ8244,,17:45:00,20:20:00,2021-04-21 14:25:00,6.9,1330,0
688,EU6671,,06:40:00,11:05:00,2021-03-11 14:30:33,7.2,1688,41
727,EU6671,,06:40:00,11:05:00,2021-03-13 14:19:23,3.0,694,39
763,EU6671,,06:40:00,11:05:00,2021-03-14 14:43:43,3.0,700,38
789,EU6671,,06:40:00,11:05:00,2021-03-15 14:34:29,3.8,883,37
807,EU6671,,06:40:00,11:05:00,2021-03-16 14:30:53,3.8,883,36
830,EU6671,,06:40:00,11:05:00,2021-03-17 14:22:54,3.8,890,35
854,EU6671,,06:40:00,11:05:00,2021-03-19 14:40:12,3.8,890,33
879,EU6671,,06:40:00,11:05:00,2021-03-20 14:20:46,3.8,890,32
905,EU6671,,06:40:00,11:05:00,2021-03-21 14:43:57,3.8,890,31
949,EU6671,,06:40:00,11:05:00,2021-03-23 14:37:13,3.8,890,29
999,EU6671,,06:40:00,11:05:00,2021-03-24 14:45:38,3.8,890,28
1068,EU6671,,06:40:00,11:05:00,2021-03-26 14:41:35,4.0,922,26
1108,EU6671,,06:40:00,11:05:00,2021-03-28 22:53:34,4.0,930,24
1143,EU6671,,06:40:00,11:05:00,2021-03-29 14:40:57,4.0,922,23
1162,EU6671,,06:40:00,11:05:00,2021-03-30 14:12:45,4.0,921,22
1220,EU6671,,06:40:00,11:05:00,2021-03-31 13:57:35,4.0,921,21
1260,EU6671,,06:40:00,11:05:00,2021-04-01 13:45:59,4.0,921,20
1296,EU6671,,06:40:00,11:05:00,2021-04-02 14:02:21,4.0,930,19
1339,EU6671,,06:40:00,11:05:00,2021-04-03 14:10:37,4.0,930,18
1392,EU6671,,06:40:00,11:05:00,2021-04-04 13:42:35,3.9,920,17
1414,EU6671,,06:40:00,11:05:00,2021-04-05 13:58:08,3.9,920,16
1478,EU6671,,06:40:00,11:05:00,2021-04-06 14:08:54,3.9,920,15
1524,EU6671,,06:40:00,11:05:00,2021-04-07 13:57:15,3.9,920,14
1556,EU6671,,06:40:00,11:05:00,2021-04-08 14:23:30,4.0,930,13
1625,EU6671,,06:40:00,11:05:00,2021-04-10 13:44:26,4.0,930,11
1663,EU6671,,06:40:00,11:05:00,2021-04-11 13:43:21,4.0,930,10
1697,EU6671,,06:40:00,11:05:00,2021-04-12 14:32:55,3.9,920,9
1723,EU6671,,06:40:00,11:05:00,2021-04-13 14:19:03,3.9,920,8
1804,EU6671,,06:40:00,11:05:00,2021-04-14 13:44:01,3.9,920,7
1822,EU6671,,06:40:00,11:05:00,2021-04-15 13:44:22,3.9,920,6
1869,EU6671,,06:40:00,11:05:00,2021-04-16 14:27:56,4.0,921,5
1924,EU6671,,06:40:00,11:05:00,2021-04-17 13:39:36,4.0,921,4
1974,EU6671,,06:40:00,11:05:00,2021-04-19 13:36:06,4.0,921,2
2027,EU6671,,06:40:00,11:05:00,2021-04-20 14:24:48,4.0,921,1
2086,EU6671,,06:40:00,11:05:00,2021-04-21 14:25:00,4.4,1035,0
946,EU7233,TV9865,10:25:00,12:55:00,2021-03-23 14:37:13,10.0,2330,29
998,EU7233,TV9865,10:25:00,12:55:00,2021-03-24 14:45:38,10.0,2330,28
1029,EU7233,TV9865,10:25:00,12:55:00,2021-03-26 14:41:35,10.0,2330,26
1070,EU7233,TV9865,10:25:00,12:55:00,2021-03-28 22:53:34,10.0,2330,24
1140,EU7233,TV9865,10:25:00,12:55:00,2021-03-29 14:40:57,10.0,2330,23
1159,EU7233,TV9865,10:25:00,12:55:00,2021-03-30 14:12:45,10.0,2330,22
1223,EU7233,TV9865,10:25:00,12:55:00,2021-03-31 13:57:35,4.0,930,21
1263,EU7233,TV9865,10:25:00,12:55:00,2021-04-01 13:45:59,4.0,930,20
1293,EU7233,TV9865,10:25:00,12:55:00,2021-04-02 14:02:21,4.0,930,19
1336,EU7233,TV9865,10:25:00,12:55:00,2021-04-03 14:10:37,4.0,930,18
1395,EU7233,TV9865,10:25:00,12:55:00,2021-04-04 13:42:35,4.0,930,17
1411,EU7233,TV9865,10:25:00,12:55:00,2021-04-05 13:58:08,4.0,930,16
1475,EU7233,TV9865,10:25:00,12:55:00,2021-04-06 14:08:54,4.0,930,15
1527,EU7233,TV9865,10:25:00,12:55:00,2021-04-07 13:57:15,4.5,1050,14
1553,EU7233,TV9865,10:25:00,12:55:00,2021-04-08 14:23:30,4.5,1050,13
1666,EU7233,TV9865,10:25:00,12:55:00,2021-04-11 13:43:21,3.6,840,10
1694,EU7233,TV9865,10:25:00,12:55:00,2021-04-12 14:32:55,3.6,840,9
1726,EU7233,TV9865,10:25:00,12:55:00,2021-04-13 14:19:03,4.5,1050,8
1801,EU7233,TV9865,10:25:00,12:55:00,2021-04-14 13:44:01,4.5,1050,7
1819,EU7233,TV9865,10:25:00,12:55:00,2021-04-15 13:44:22,5.5,1280,6
1866,EU7233,TV9865,10:25:00,12:55:00,2021-04-16 14:27:56,5.5,1280,5
1921,EU7233,TV9865,10:25:00,12:55:00,2021-04-17 13:39:36,5.5,1280,4
1977,EU7233,TV9865,10:25:00,12:55:00,2021-04-19 13:36:06,5.5,1280,2
2024,EU7233,TV9865,10:25:00,12:55:00,2021-04-20 14:24:48,4.5,1050,1
